country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy
Germany,2020,DEU,83328992.0,3742720851968.0,22.111,7.111,471.277,39.271,611.192,50.93,8.986,1.14,355.659,-17.518,-109.351,6178.721,514.867,1615.284,134.6,-17.724,-58.583,3263.505,271.945,23.749,14.95,547.72,566.75,19.481,-6.792,-250.958,41328.738,0.92,-9.08,-255.066,3010.717,250.88,30651.35,2554.146,44.266,74.165,-2.437,-21.755,871.075,1140.059,95.0,10453.444,-14.976,-7.983,543.919,45.324,16.762,25.293,201.57,-7.141,-3.891,48.119,224.652,18.72,577.457,3.303,1.397,1.818,4.108,889.736,3790.637,315.87,10677.387,55.734,25.835,-19.03,-3.474,-14.238,-27.635,162.255,772.6,64.38,1947.161,11.36,4.711,-9.593,-123.959,1168.205,255.373,21.28,14019.186,,,,,3.755,33.921,163.162,51.16,0.23,1.665,2.649,613.952,2.76,1958.048,9.027,0.041,4.738,6801.354,3443.882,6.228,31.743,727.481,3018.037,251.49,8730.226,44.374,21.124,9.454,10.789,129.991,594.031,49.5,1559.971,8.734,3.775,4.931,15.085,346.938,1585.403,132.11,4163.474,23.31,10.074
Germany,2021,DEU,83408560.0,3841041629184.0,-11.16,-4.383,418.281,34.888,588.669,49.1,8.476,0.984,394.538,20.795,107.068,7456.483,621.935,1974.018,164.65,17.794,48.389,3840.533,320.333,28.422,17.546,560.73,579.31,19.105,2.924,100.699,42496.609,0.923,5.521,141.009,3323.28,277.19,32312.693,2695.155,47.848,76.036,5.316,46.305,917.38,1082.623,90.3,10998.635,0.097,0.044,543.927,45.368,15.588,25.881,228.56,7.289,3.318,51.437,235.707,19.66,616.689,3.394,1.451,-4.727,-40.31,849.426,3622.17,302.12,10183.914,52.152,23.964,-18.58,-3.314,7.375,11.328,173.583,828.812,69.13,2081.121,11.933,4.897,-1.058,-12.364,1155.841,266.639,22.24,13857.579,,,,,3.839,32.609,160.416,49.34,0.24,-1.675,-2.746,591.546,2.877,1923.256,8.517,0.041,4.526,6945.45,3544.581,-7.41,-51.639,675.842,2793.358,232.99,8102.793,40.219,19.067,-0.315,-0.884,129.107,591.546,49.34,1547.885,8.517,3.642,-13.213,-46.944,299.994,1374.559,114.65,3596.683,19.791,8.463
Germany,2022,DEU,83369840.0,3909612732416.0,0.152,0.053,419.109,34.941,577.427,48.14,8.483,1.024,420.057,3.188,19.826,7697.751,641.76,2158.814,179.98,3.437,11.011,3974.387,331.344,31.716,18.803,540.21,567.47,19.446,-3.712,-131.581,40938.07,0.873,-3.638,-98.054,3374.482,281.33,31151.562,2597.101,49.576,76.094,-15.472,-141.933,775.447,957.181,79.8,9301.292,-6.162,-2.795,510.649,42.573,14.062,22.72,238.37,-10.343,-5.489,45.949,211.467,17.63,551.142,3.107,1.346,-4.045,-33.526,815.899,3432.177,286.14,9786.506,50.424,23.906,-27.26,-5.046,-49.792,-86.748,86.835,416.338,34.71,1041.57,6.117,2.544,2.081,24.053,1179.893,258.487,21.55,14152.52,,,,,3.798,34.571,165.541,48.35,0.21,3.177,5.125,579.946,2.519,1985.628,8.52,0.037,4.85,6806.658,3413.0,7.719,53.222,729.064,3015.839,251.43,8744.936,44.307,21.361,22.221,28.114,157.221,729.161,60.79,1885.822,10.712,4.607,8.87,25.418,325.412,1495.265,124.66,3903.235,21.968,9.534
Germany,2023,DEU,83294632.0,2252583632896.0,3.533,1.234,434.309,36.176,552.497,46.02,9.117,1.141,380.95,-20.964,-134.538,6089.495,507.222,1624.955,135.35,-23.208,-76.9,3054.752,254.444,26.813,16.003,513.71,504.79,18.78,-7.133,-243.45,38052.27,1.609,-8.422,-218.725,2779.051,231.48,28553.773,2378.376,45.857,75.038,-2.426,-18.809,756.638,912.424,76.0,9083.876,-10.597,-4.512,456.946,38.061,15.056,23.872,192.3,11.432,5.067,51.015,233.869,19.48,612.47,3.859,1.61,-2.608,-24.726,791.174,3281.244,273.31,9498.495,54.143,24.962,8.92,1.736,-79.21,-68.848,17.987,105.049,8.75,215.949,1.733,0.568,-5.541,-65.378,1114.516,241.672,20.13,13380.403,,,,,3.988,35.163,157.841,46.23,0.21,-4.646,-7.7,555.018,2.521,1894.975,9.158,0.042,4.98,6060.295,3169.55,6.574,44.122,773.186,3176.195,264.56,9282.546,52.41,24.394,1.512,1.798,159.018,739.063,61.56,1909.108,12.195,5.017,13.85,43.723,369.136,1648.245,137.29,4431.685,27.197,11.646
Iran,2000,IRN,65544380.0,595554533376.0,,,,,0.0,0.0,0.0,,667.449,6.273,0.895,231.288,15.16,7.323,0.48,10.385,0.864,140.125,9.184,0.402,1.085,118.67,119.35,8.592,4.881,65.0,21307.211,2.345,5.244,69.023,1762.622,115.53,21134.986,1385.28,96.799,99.192,8.128,44.682,594.409,1244.348,81.56,9068.798,6.336,33.566,8595.186,563.366,68.337,42.562,79.66,-26.483,-4.027,11.18,57.671,3.78,170.577,3.167,0.801,-26.275,-4.023,11.288,58.281,3.82,172.224,3.201,0.808,-0.68,-0.573,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.117,23.445,775.711,510.952,33.49,11834.9,7.606,157.562,34008.508,2229.067,28.06,55.544,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1820.904,1396.568,-26.275,-4.023,11.288,58.281,3.82,172.224,3.201,0.808,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.286,0.004,0.108,0.61,0.04,1.647,0.034,0.008
Iran,2001,IRN,66674856.0,636570238976.0,,,,,0.0,0.0,0.0,,667.764,-1.963,-0.298,222.903,14.862,7.049,0.47,-2.962,-0.272,133.67,8.912,0.368,0.996,127.29,127.59,8.597,6.843,95.574,22379.375,2.344,6.833,94.653,1851.373,123.44,22196.268,1479.933,96.747,99.182,11.931,70.918,665.327,1342.335,89.5,9978.68,11.127,62.686,9389.632,626.052,70.147,44.589,85.2,9.019,0.929,12.11,61.792,4.12,181.621,3.229,0.812,8.859,0.92,12.209,62.242,4.15,183.106,3.253,0.818,-0.3,-0.236,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.098,24.033,799.744,501.988,33.47,11994.686,-0.971,-21.635,33107.406,2207.432,26.232,53.597,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1913.615,1492.142,8.859,0.92,12.209,62.242,4.15,183.106,3.253,0.818,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.671,-0.009,0.099,0.45,0.03,1.485,0.024,0.007
Iran,2002,IRN,67327120.0,698059653120.0,,,,,0.0,0.0,0.0,,651.812,-5.251,-0.78,209.151,14.082,7.723,0.52,-7.361,-0.656,122.631,8.256,0.376,0.866,138.41,138.23,8.581,8.996,134.226,24156.205,2.33,8.309,122.961,1933.693,130.19,23807.547,1602.894,94.184,98.557,17.567,116.876,782.203,1456.174,98.04,11617.952,18.915,118.419,11057.526,744.471,70.925,48.095,90.1,94.372,11.276,23.386,118.971,8.01,347.344,5.795,1.438,93.525,11.266,23.474,119.417,8.04,348.658,5.816,1.443,0.18,0.13,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.858,6.865,806.609,469.796,31.63,11980.442,-5.628,-124.233,30941.443,2083.198,22.882,49.596,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,2053.11,1626.368,93.525,11.266,23.474,119.417,8.04,348.658,5.816,1.443,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.089,-0.011,0.088,0.446,0.03,1.314,0.022,0.005
Iran,2003,IRN,67954704.0,779969691648.0,,,,,0.0,0.0,0.0,,648.994,8.349,1.176,224.52,15.257,6.916,0.47,10.756,0.888,134.566,9.144,0.31,0.921,152.22,151.65,9.259,1.834,29.827,24372.035,2.123,1.586,25.414,2090.069,142.03,23961.666,1628.308,93.656,98.316,2.629,20.564,802.767,1616.518,109.85,11813.271,4.89,36.405,11491.128,780.876,72.437,48.471,98.42,19.67,4.421,27.806,141.123,9.59,409.19,6.324,1.679,19.563,4.412,27.886,141.565,9.62,410.368,6.344,1.684,0.57,0.374,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,3.675,810.283,466.634,31.71,11923.876,12.822,267.106,34586.34,2350.304,20.91,48.924,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,2231.634,1656.194,19.563,4.412,27.886,141.565,9.62,410.368,6.344,1.684,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.911,-0.008,0.08,0.441,0.03,1.178,0.02,0.005
Iran,2004,IRN,69061680.0,849441914880.0,,,,,0.0,0.0,0.0,,641.558,4.68,0.714,231.26,15.971,6.95,0.48,7.087,0.648,141.793,9.792,0.295,0.872,163.09,162.76,8.995,10.612,175.763,26526.402,2.157,10.387,169.13,2183.266,150.78,26026.557,1797.438,92.639,98.116,16.168,129.793,932.56,1659.531,114.61,13503.293,16.587,129.525,13182.437,910.401,70.417,50.905,104.42,24.458,6.58,34.387,172.744,11.93,497.914,7.33,1.877,24.582,6.634,34.52,173.468,11.98,499.846,7.361,1.884,0.33,0.202,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.767,38.623,848.906,516.784,35.69,12292.003,3.337,78.42,35167.465,2428.724,21.928,46.339,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,2356.734,1831.958,24.582,6.634,34.52,173.468,11.98,499.846,7.361,1.884,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.754,0.053,0.133,0.724,0.05,1.932,0.031,0.007
Iran,2005,IRN,70182592.0,908856000512.0,,,,,0.0,0.0,0.0,,636.302,13.346,2.132,257.938,18.103,8.122,0.57,27.124,2.656,177.374,12.449,0.322,0.933,176.39,177.07,9.255,5.914,108.342,27646.455,2.135,5.635,101.289,2316.102,162.55,27054.092,1898.726,91.8,97.857,4.065,37.909,970.469,1775.084,124.58,13827.774,6.121,55.724,13765.882,966.125,70.356,50.016,112.67,21.076,6.984,41.371,205.892,14.45,589.471,8.161,2.132,21.2,7.053,41.574,206.889,14.52,592.364,8.2,2.143,-0.68,-0.386,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.215,61.248,910.154,532.896,37.4,12968.379,-0.46,-11.183,34446.445,2417.541,21.122,46.908,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,2522.99,1940.3,21.2,7.053,41.574,206.889,14.52,592.364,8.2,2.143,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.132,0.07,0.203,0.997,0.07,2.893,0.04,0.01
Iran,2006,IRN,71275768.0,995245162496.0,,,,,0.0,0.0,0.0,,624.722,-3.475,-0.629,245.157,17.474,7.857,0.56,6.105,0.76,185.317,13.209,0.29,0.824,193.2,193.43,9.273,9.275,179.971,29747.424,2.13,8.876,168.522,2452.306,174.79,29003.518,2067.248,90.363,97.499,9.003,87.371,1057.84,1755.435,125.12,14841.509,8.969,86.647,14770.415,1052.773,64.685,49.892,120.84,28.108,11.295,52.666,259.696,18.51,738.899,9.569,2.484,28.346,11.449,53.022,261.519,18.64,743.905,9.637,2.501,-0.23,-0.119,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.985,81.78,991.934,689.014,49.11,13916.853,1.323,31.99,34366.953,2449.531,25.389,46.783,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,2713.825,2120.271,28.346,11.449,53.022,261.519,18.64,743.905,9.637,2.501,,0.0,0.0,0.0,0.0,0.004,0.0,0.0,76.728,0.154,0.357,1.824,0.13,5.002,0.067,0.017
Iran,2007,IRN,72319424.0,1098784571392.0,,,,,0.0,0.0,0.0,,630.859,4.244,0.742,251.874,18.215,7.882,0.57,0.848,0.112,184.191,13.321,0.281,0.808,202.44,203.12,9.146,6.307,133.721,31167.166,2.051,6.558,135.563,2558.372,185.02,30459.473,2202.812,91.089,97.729,12.07,127.682,1185.522,1918.572,138.75,16392.859,12.099,127.372,16318.497,1180.144,68.309,52.597,128.14,-2.972,-1.884,50.781,248.343,17.96,702.18,8.842,2.253,-2.868,-1.842,51.18,250.279,18.1,707.693,8.911,2.271,-0.68,-0.336,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,7.139,999.074,631.919,45.7,13814.737,1.251,30.633,34294.582,2480.164,22.499,44.325,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,2808.651,2253.991,-2.868,-1.842,51.18,250.279,18.1,707.693,8.911,2.271,0.0,-0.0,0.0,0.0,0.0,0.004,0.0,0.0,12.45,0.042,0.398,1.936,0.14,5.509,0.069,0.018
Iran,2008,IRN,73318400.0,1132365742080.0,,,,,0.0,0.0,0.0,,662.359,-21.263,-3.873,195.617,14.342,5.319,0.39,-4.505,-0.6,173.498,12.721,0.185,0.617,208.3,210.49,9.114,3.078,69.376,31688.732,2.052,4.499,99.104,2766.7,202.85,31396.146,2301.915,96.37,99.077,6.102,72.345,1257.867,1842.102,135.06,17156.227,4.705,55.53,16853.535,1235.674,64.165,54.14,139.42,-58.583,-29.88,20.901,101.475,7.44,285.075,3.535,0.9,-57.823,-29.728,21.452,104.203,7.64,292.587,3.63,0.923,-2.19,-1.051,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.066,30.632,1029.706,919.278,67.4,14044.305,1.017,25.234,34171.48,2505.398,32.021,44.32,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,2870.903,2323.367,-57.823,-29.728,21.452,104.203,7.64,292.587,3.63,0.923,100.0,0.0,0.001,0.0,0.0,0.008,0.0,0.0,38.964,0.152,0.55,2.728,0.2,7.504,0.095,0.024
Iran,2009,IRN,74322688.0,1208128372736.0,,,,,0.0,0.0,0.0,,666.832,-35.471,-5.087,124.525,9.255,5.113,0.38,-27.547,-3.504,124.006,9.216,0.171,0.389,217.73,221.81,9.372,2.407,55.923,32012.967,1.969,2.518,57.961,2890.907,214.86,31751.764,2359.876,96.867,99.184,7.161,90.077,1347.944,2010.288,149.41,18136.375,9.847,121.682,18263.01,1357.356,67.359,56.653,147.91,-9.613,-2.126,18.775,90.417,6.72,252.62,3.03,0.789,-8.944,-2.039,19.413,93.511,6.95,261.204,3.133,0.816,-4.08,-1.874,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.625,-27.029,1002.677,875.507,65.07,13490.863,-3.809,-95.438,32425.627,2409.96,29.336,42.142,0.005,0.002,,,0.005,0.023,,0.073,0.001,,0.0,2984.418,2379.29,-8.944,-2.039,19.413,93.511,6.95,261.204,3.133,0.816,50.0,0.0,0.001,0.0,0.0,0.011,0.0,0.0,15.526,0.082,0.632,3.095,0.23,8.5,0.104,0.027
Iran,2010,IRN,75373864.0,1310507008000.0,,,,,0.133,0.01,0.004,,661.236,44.393,4.109,177.298,13.364,4.644,0.35,-5.469,-0.504,115.589,8.712,0.149,0.55,231.99,235.68,9.771,2.16,51.398,32248.412,1.855,1.773,41.852,2988.437,225.25,31864.209,2401.729,95.575,98.809,7.118,95.95,1443.894,2306.502,173.85,19156.428,6.022,81.746,19092.846,1439.102,73.765,59.403,155.84,52.491,9.68,28.455,135.989,10.25,377.521,4.349,1.171,50.073,9.545,28.959,138.377,10.43,384.202,4.425,1.191,-3.69,-1.591,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.805,-58.206,944.471,677.29,51.05,12530.483,2.323,55.979,32716.096,2465.938,21.661,38.856,0.033,0.01,,500.0,0.027,0.135,,0.432,0.004,,0.001,3126.813,2430.688,50.073,9.545,28.959,138.377,10.43,384.202,4.425,1.191,133.333,0.001,0.002,0.0,0.0,0.026,0.0,0.0,-25.287,-0.163,0.469,2.255,0.17,6.223,0.072,0.019
Iran,2011,IRN,76342968.0,1345049329664.0,,,,,0.262,0.02,0.008,,654.06,2.765,0.37,179.888,13.733,5.632,0.43,6.887,0.6,121.982,9.312,0.183,0.543,230.58,235.59,9.393,3.983,96.818,33107.25,1.879,3.971,95.363,2941.594,224.57,32708.865,2497.092,95.322,98.797,6.097,88.032,1531.926,1864.35,142.33,20066.369,4.917,70.761,19777.363,1509.863,60.414,60.61,154.09,4.214,1.018,29.473,139.895,10.68,386.067,4.533,1.166,5.693,1.455,30.414,144.349,11.02,398.385,4.678,1.203,-5.01,-2.173,,0.283,0.283,1.441,0.11,3.713,0.047,0.011,0.737,6.961,951.432,1071.611,81.81,12462.606,0.234,5.766,32376.32,2471.704,34.726,37.643,0.07,0.022,,115.686,0.038,0.288,,0.92,0.009,,0.003,3085.942,2527.506,4.666,1.172,30.13,142.908,10.91,394.672,4.631,1.192,0.0,-0.0,0.002,0.0,0.0,0.025,0.0,0.0,25.444,0.116,0.585,2.751,0.21,7.661,0.089,0.023
Iran,2012,IRN,77324448.0,1324570771456.0,,,,,0.259,0.02,0.008,,648.348,-22.442,-3.082,137.746,10.651,5.173,0.4,-10.309,-0.96,108.017,8.352,0.161,0.417,241.61,248.74,9.844,0.953,24.091,32998.57,1.926,0.623,15.555,3032.547,234.49,32494.855,2512.647,94.271,98.474,-0.422,-6.471,1525.455,2022.0,156.35,19727.982,3.94,59.495,20295.748,1569.358,62.857,59.784,161.27,17.016,4.806,34.28,161.656,12.5,443.323,5.025,1.343,29.333,8.535,38.949,184.288,14.25,503.713,5.729,1.526,-7.13,-2.951,1255.695,3.536,3.82,18.752,1.45,49.398,0.583,0.15,2.639,25.108,976.54,1005.374,77.74,12629.126,-15.08,-372.736,27144.949,2098.968,31.254,38.272,0.072,0.023,,2.727,0.002,0.292,,0.933,0.009,,0.003,3216.835,2551.596,17.306,4.999,35.13,165.536,12.8,454.316,5.146,1.377,0.0,-0.0,0.002,0.0,0.0,0.025,0.0,0.0,33.491,0.191,0.776,3.621,0.28,10.035,0.113,0.03
Iran,2013,IRN,78458928.0,1287095582720.0,,,,,0.255,0.02,0.008,,633.624,-16.791,-1.788,112.959,8.863,5.863,0.46,0.67,0.056,107.169,8.408,0.178,0.334,250.98,258.86,9.882,3.936,100.436,33801.539,2.06,3.492,87.74,3055.612,239.74,33143.285,2600.386,92.614,98.053,0.845,12.89,1538.345,1754.931,137.69,19607.008,0.377,5.923,20077.773,1575.281,53.191,58.006,164.02,16.973,5.577,39.857,186.34,14.62,507.992,5.648,1.503,34.07,12.697,51.646,243.694,19.12,658.255,7.386,1.947,-7.88,-3.14,193.13,7.309,11.129,54.296,4.26,141.846,1.646,0.42,7.848,76.639,1053.179,1294.818,101.59,13423.315,-5.988,-125.683,25150.557,1973.286,39.245,39.712,0.062,0.019,,-14.602,-0.011,0.246,,0.785,0.007,,0.002,3299.306,2652.032,16.042,5.387,40.517,189.398,14.86,516.409,5.741,1.528,0.0,-0.0,0.002,0.0,0.0,0.024,0.0,0.0,-22.615,-0.179,0.597,2.804,0.22,7.607,0.085,0.023
Iran,2014,IRN,79961672.0,1352736964608.0,,,,,0.625,0.05,0.018,,644.161,19.067,1.69,131.969,10.552,6.628,0.53,3.628,0.305,108.97,8.713,0.192,0.381,269.74,275.63,10.07,4.408,116.89,34628.117,2.047,4.537,117.971,3211.664,256.81,33995.758,2718.358,93.172,98.174,12.719,195.665,1734.009,2401.15,192.0,21685.508,11.377,179.225,21941.838,1754.506,69.659,62.624,177.55,-0.821,-0.564,39.293,181.337,14.5,491.395,5.261,1.419,-1.556,-1.081,50.564,235.363,18.82,632.359,6.828,1.826,-5.89,-2.184,-4.368,-0.55,10.579,50.899,4.07,132.304,1.477,0.382,-7.537,-79.383,973.796,803.885,64.28,12178.281,2.578,50.875,25314.137,2024.161,23.321,35.169,0.149,0.047,,141.451,0.087,0.583,,1.86,0.017,,0.005,3447.026,2768.922,-0.752,-0.532,39.985,184.463,14.75,500.055,5.351,1.444,0.0,-0.0,0.002,0.0,0.0,0.024,0.0,0.0,-8.676,-0.055,0.542,2.501,0.2,6.776,0.073,0.02
Iran,2015,IRN,81790848.0,1331012173824.0,,,,,0.245,0.02,0.007,,650.835,20.304,2.143,155.214,12.695,5.624,0.46,13.572,1.183,120.992,9.896,0.164,0.464,277.57,280.24,10.35,-1.195,-33.086,33449.172,2.055,-1.018,-27.677,3219.553,263.33,32897.086,2690.681,93.966,98.349,6.124,106.185,1840.195,2526.077,206.61,22498.787,4.615,80.973,22441.127,1835.479,73.726,67.263,182.39,-8.632,-3.605,35.687,161.999,13.25,436.324,4.728,1.304,-10.173,-5.409,45.156,206.747,16.91,552.086,6.034,1.651,-2.67,-0.962,-14.109,-1.547,9.033,42.792,3.5,110.435,1.249,0.33,-13.966,-136.005,837.791,687.852,56.26,10243.086,3.56,72.065,25629.094,2096.225,20.076,30.623,0.052,0.016,,-65.021,-0.097,0.199,,0.636,0.006,,0.002,3426.3,2735.836,-9.087,-3.862,36.123,163.955,13.41,441.651,4.785,1.32,114.286,0.002,0.004,0.0,0.0,0.049,0.0,0.0,-29.5,-0.162,0.38,1.712,0.14,4.642,0.05,0.014
Iran,2016,IRN,83306232.0,1413723717632.0,,,,,0.24,0.02,0.007,,642.133,-16.821,-2.135,126.757,10.56,5.882,0.49,4.595,0.455,124.249,10.351,0.171,0.366,283.67,286.14,10.045,5.445,148.961,34628.828,2.041,5.043,135.699,3169.871,264.07,33927.59,2826.38,92.287,97.975,6.684,122.996,1963.19,2704.72,225.32,23565.949,8.605,157.94,23928.812,1993.419,78.745,68.053,183.74,16.375,5.598,41.285,185.1,15.42,495.584,5.389,1.431,30.598,13.262,58.417,264.926,22.07,701.238,7.713,2.025,-2.47,-0.871,85.226,7.599,16.632,77.665,6.47,199.644,2.261,0.577,1.771,14.839,852.63,459.269,38.26,10234.884,19.918,417.535,30174.934,2513.76,13.371,29.556,0.07,0.022,,33.742,0.018,0.262,,0.835,0.008,,0.002,3434.797,2884.797,16.36,5.663,41.786,187.261,15.6,501.594,5.452,1.448,233.333,0.009,0.013,0.0,0.0,0.161,0.0,0.0,10.638,0.038,0.418,1.921,0.16,5.013,0.056,0.014
Iran,2017,IRN,84505080.0,1486668300288.0,,,,,0.237,0.02,0.007,,641.675,13.466,1.422,141.786,11.982,8.165,0.69,,,,,0.226,0.4,300.85,305.17,10.327,3.832,110.534,35445.574,2.015,3.686,104.171,3319.918,280.55,34678.988,2930.551,91.932,97.837,4.424,86.849,2050.04,2987.986,252.5,24259.367,7.278,145.082,25306.18,2138.501,82.741,68.441,195.82,11.736,4.574,45.859,203.893,17.23,542.682,5.646,1.531,11.499,6.363,64.78,291.343,24.62,766.582,8.068,2.163,-4.32,-1.436,7.465,1.136,17.768,82.362,6.96,210.26,2.281,0.593,1.865,15.9,868.529,323.768,27.36,10277.837,8.511,213.939,32278.521,2727.699,8.965,28.996,0.078,0.024,,12.11,0.008,0.289,,0.923,0.008,,0.003,3611.262,2995.331,13.172,5.226,47.012,208.982,17.66,556.322,5.787,1.57,1616.1,0.215,0.228,1.065,0.09,2.702,0.029,0.008,103.846,0.429,0.846,3.787,0.32,10.015,0.105,0.028
Iran,2018,IRN,85617560.0,1483607244800.0,,,,,0.234,0.02,0.006,,657.916,32.276,3.867,185.112,15.849,8.059,0.69,,,,,0.221,0.512,308.64,312.35,10.183,3.358,100.588,36159.855,2.087,4.068,119.209,3441.233,294.63,35620.734,3049.76,94.327,98.509,3.726,76.394,2126.434,3110.227,266.29,24836.422,2.934,62.751,25710.283,2201.252,85.254,68.685,205.5,-42.909,-19.831,26.029,114.93,9.84,304.011,3.15,0.841,-28.021,-18.621,46.159,206.967,17.72,539.126,5.673,1.491,-3.71,-1.202,-1.038,-0.287,17.481,80.474,6.89,204.173,2.206,0.565,4.484,38.948,907.478,322.948,27.65,10599.199,-5.081,-138.589,30240.404,2589.11,8.852,29.312,0.078,0.024,,0.0,0.0,0.285,,0.911,0.008,,0.003,3648.2,3095.919,-38.652,-18.334,28.678,126.493,10.83,334.953,3.467,0.926,158.512,0.359,0.587,2.57,0.22,6.854,0.07,0.019,135.849,1.138,1.984,8.76,0.75,23.176,0.24,0.064
Iran,2019,IRN,86564208.0,1438754537472.0,,,,,0.116,0.01,0.003,,607.733,19.459,3.084,218.715,18.933,8.549,0.74,,,,,0.232,0.58,312.03,318.89,9.976,5.428,168.052,37705.781,2.269,3.457,105.445,3204.211,277.37,36449.309,3155.206,86.98,96.668,2.702,57.462,2183.896,2824.608,244.51,25228.619,3.72,81.888,26375.1,2283.14,76.675,66.909,193.8,244.226,63.239,89.267,391.27,33.87,1031.225,10.621,2.735,134.31,62.607,108.766,479.644,41.52,1256.473,13.02,3.332,-6.86,-2.199,-6.895,-1.265,16.215,74.049,6.41,187.323,2.01,0.497,4.948,44.9,952.377,371.054,32.12,11001.976,-27.368,-708.589,21723.994,1880.52,10.072,29.178,0.034,0.011,,-56.277,-0.044,0.123,,0.394,0.003,,0.001,3683.855,3263.971,224.048,63.872,92.55,405.595,35.11,1069.15,11.01,2.836,130.134,0.759,1.346,5.892,0.51,15.544,0.16,0.041,-3.733,-0.081,1.903,8.318,0.72,21.986,0.226,0.058
Iran,2020,IRN,87290192.0,1446203752448.0,,,,,0.229,0.02,0.006,,632.77,13.127,2.485,245.368,21.418,8.592,0.75,,,,,0.222,0.632,330.4,337.2,10.103,3.799,123.983,38812.543,2.343,4.795,151.291,3504.861,305.94,37879.355,3306.496,90.73,97.596,8.415,183.778,2367.673,3072.854,268.23,27124.162,3.268,74.615,27010.539,2357.755,79.546,69.885,213.37,-31.478,-28.324,60.943,265.78,23.2,698.166,6.88,1.799,-24.691,-27.307,81.458,358.116,31.26,933.191,9.27,2.404,-6.8,-2.058,-1.253,-0.262,15.953,72.517,6.33,182.764,1.877,0.471,-3.672,-34.973,917.405,423.415,36.96,10509.824,-8.671,-163.055,19675.35,1717.465,10.961,27.078,0.071,0.022,,109.077,0.037,0.256,,0.817,0.007,,0.002,3862.977,3387.954,-28.97,-27.045,65.505,285.599,24.93,750.428,7.393,1.933,14.378,0.188,1.533,6.645,0.58,17.567,0.172,0.045,55.956,1.054,2.957,12.945,1.13,33.878,0.335,0.087
Iran,2021,IRN,87923432.0,1525523152896.0,,,,,0.227,0.02,0.006,,656.56,-2.729,-0.585,236.952,20.834,8.53,0.75,,,,,0.217,0.627,338.53,345.33,10.488,-1.945,-65.896,37783.531,2.178,-1.03,-34.057,3697.99,325.14,37219.195,3272.439,94.153,98.506,-3.056,-72.359,2295.314,3305.035,290.59,26105.834,3.0,70.733,27620.484,2428.488,84.148,69.093,226.73,-40.414,-24.762,36.181,169.238,14.88,411.503,4.309,1.089,-38.913,-31.84,49.619,229.632,20.19,564.339,5.847,1.494,-6.8,-2.009,-44.132,-7.073,8.88,40.262,3.54,100.999,1.025,0.267,4.239,38.887,956.291,384.425,33.8,10876.41,16.599,285.075,22775.951,2002.54,9.788,28.786,0.071,0.022,,-0.004,-0.0,0.254,,0.811,0.006,,0.002,3927.622,3322.058,-37.588,-24.767,40.738,189.369,16.65,463.34,4.821,1.226,0.0,-0.006,1.528,7.052,0.62,17.376,0.18,0.046,0.413,0.001,2.959,12.852,1.13,33.649,0.327,0.089
